query	target	qheader	theader	fident	alnlen	mismatch	qstart	qend	tstart	tend	evalue	bits
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8TUY4-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8TUY4-F1-model_v4 50S ribosomal protein L31e	0.517	85	39	66	150	4	85	3.291E-11	418
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A3CWZ5-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A3CWZ5-F1-model_v4 50S ribosomal protein L31e	0.458	85	44	66	150	4	85	8.065E-11	400
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q2FS98-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q2FS98-F1-model_v4 50S ribosomal protein L31e	0.447	85	45	66	150	4	85	1.346E-10	399
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B8GEU5-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B8GEU5-F1-model_v4 50S ribosomal protein L31e	0.458	85	44	66	150	4	85	1.346E-10	395
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-O27649-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-O27649-F1-model_v4 50S ribosomal protein L31e	0.421	83	46	68	150	1	80	3.095E-10	386
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8PYQ4-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8PYQ4-F1-model_v4 50S ribosomal protein L31e	0.441	85	46	66	150	9	92	3.299E-10	380
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A2STI8-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A2STI8-F1-model_v4 50S ribosomal protein L31e	0.400	85	49	66	150	4	85	5.507E-10	378
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-O28213-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-O28213-F1-model_v4 50S ribosomal protein L31e	0.511	85	41	66	150	4	88	1.350E-09	361
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8TIN3-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8TIN3-F1-model_v4 50S ribosomal protein L31e	0.418	85	48	66	150	5	88	1.439E-09	359
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A7I9I7-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A7I9I7-F1-model_v4 50S ribosomal protein L31e	0.409	83	47	68	150	6	85	1.045E-09	358
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B1YAD6-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B1YAD6-F1-model_v4 50S ribosomal protein L31e	0.360	85	53	66	150	7	90	3.103E-09	347
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A3MX75-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A3MX75-F1-model_v4 50S ribosomal protein L31e	0.359	88	55	63	150	4	90	4.858E-09	338
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A1RRQ3-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A1RRQ3-F1-model_v4 50S ribosomal protein L31e	0.360	85	53	66	150	7	90	6.691E-09	334
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8ZTU2-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8ZTU2-F1-model_v4 50S ribosomal protein L31e	0.382	88	53	63	150	4	90	8.109E-09	330
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A4WL96-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A4WL96-F1-model_v4 50S ribosomal protein L31e	0.406	85	49	66	150	7	90	8.645E-09	330
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-P54009-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-P54009-F1-model_v4 50S ribosomal protein L31e	0.433	83	45	68	150	7	86	9.217E-09	329
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A6VI49-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A6VI49-F1-model_v4 50S ribosomal protein L31e	0.361	83	50	68	150	3	82	1.269E-08	323
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A9A8N0-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A9A8N0-F1-model_v4 50S ribosomal protein L31e	0.373	83	50	68	150	3	82	1.640E-08	320
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9HM17-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9HM17-F1-model_v4 50S ribosomal protein L31e	0.306	87	59	64	150	4	89	1.749E-08	319
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q0W5H1-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q0W5H1-F1-model_v4 50S ribosomal protein L31e	0.402	86	49	65	150	6	88	7.134E-09	319
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A4G0C8-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A4G0C8-F1-model_v4 50S ribosomal protein L31e	0.373	83	50	68	150	3	82	1.987E-08	317
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-C5A7H3-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-C5A7H3-F1-model_v4 50S ribosomal protein L31e	0.430	84	47	68	150	7	90	1.538E-08	313
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q5JGT5-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q5JGT5-F1-model_v4 50S ribosomal protein L31e	0.441	84	46	68	150	7	90	1.269E-08	311
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B8D5Q6-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B8D5Q6-F1-model_v4 50S ribosomal protein L31e	0.261	83	60	68	150	8	89	3.317E-08	310
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B6YWY3-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B6YWY3-F1-model_v4 50S ribosomal protein L31e	0.395	84	50	68	150	7	90	1.353E-08	308
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q6M155-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q6M155-F1-model_v4 50S ribosomal protein L31e	0.373	83	50	68	150	3	82	4.286E-08	307
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A2BN56-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A2BN56-F1-model_v4 50S ribosomal protein L31e	0.333	82	54	69	150	7	88	3.111E-08	305
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A3DNH4-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A3DNH4-F1-model_v4 50S ribosomal protein L31e	0.250	83	61	68	150	8	89	5.903E-08	303
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A6UT96-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A6UT96-F1-model_v4 50S ribosomal protein L31e	0.349	83	51	68	150	3	82	6.709E-08	301
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A6UR55-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-A6UR55-F1-model_v4 50S ribosomal protein L31e	0.349	83	51	68	150	3	82	8.130E-08	299
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-P58189-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-P58189-F1-model_v4 50S ribosomal protein L31e	0.444	88	46	68	150	8	95	1.117E-08	298
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9UYI7-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9UYI7-F1-model_v4 50S ribosomal protein L31e	0.444	88	46	68	150	7	94	1.749E-08	293
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q97CU1-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q97CU1-F1-model_v4 50S ribosomal protein L31e	0.238	87	64	64	150	5	89	1.050E-07	285
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q18EU7-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q18EU7-F1-model_v4 50S ribosomal protein L31e	0.356	85	53	68	150	7	91	8.668E-08	283
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8U3S7-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q8U3S7-F1-model_v4 50S ribosomal protein L31e	0.450	89	45	68	150	7	95	4.286E-08	281
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B9LUU9-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B9LUU9-F1-model_v4 50S ribosomal protein L31e	0.390	85	50	68	150	7	91	1.194E-07	279
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q6L2L1-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q6L2L1-F1-model_v4 50S ribosomal protein L31e	0.247	88	64	63	150	4	89	4.031E-07	273
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-P18138-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-P18138-F1-model_v4 50S ribosomal protein L31e	0.344	85	54	68	150	7	91	2.575E-07	268
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B0R7X8-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-B0R7X8-F1-model_v4 50S ribosomal protein L31e	0.298	85	58	68	150	7	91	2.265E-07	255
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9HMN0-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9HMN0-F1-model_v4 50S ribosomal protein L31e	0.298	85	58	68	150	7	91	2.265E-07	255
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q3ITD6-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q3ITD6-F1-model_v4 50S ribosomal protein L31e	0.292	85	58	68	150	6	90	4.581E-07	251
LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9STR1-F1-model_v4	LOKIASV2_4273_ESMFold_hypothetical_protein	AF-Q9STR1-F1-model_v4 60S ribosomal protein L31-2	0.288	88	58	69	150	13	100	7.647E-07	245
