query	target	qheader	theader	fident	alnlen	mismatch	qstart	qend	tstart	tend	evalue	bits
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P00209-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P00209-F1-model_v4 Ferredoxin-2	0.280	57	36	3	53	2	58	8.023E-04	150
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P10624-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P10624-F1-model_v4 Ferredoxin-2	0.175	57	40	2	51	4	60	2.359E-03	136
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P26910-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P26910-F1-model_v4 Ferredoxin soy	0.142	63	45	1	53	1	63	4.842E-03	128
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P46797-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P46797-F1-model_v4 Ferredoxin	0.271	59	38	1	53	1	59	6.008E-03	127
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P00197-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P00197-F1-model_v4 Ferredoxin	0.272	54	36	3	53	2	55	2.196E-03	124
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P00203-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P00203-F1-model_v4 Ferredoxin	0.238	63	40	1	53	1	63	8.010E-03	124
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P46374-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P46374-F1-model_v4 Ferredoxin fas2	0.209	62	41	1	53	1	62	8.010E-03	120
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8TM02-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8TM02-F1-model_v4 Ferredoxin/F(420)H(2)-dependent CoB-CoM heterodisulfide reductase subunit A	0.272	55	36	1	51	571	625	5.591E-03	118
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P08813-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P08813-F1-model_v4 Ferredoxin-1	0.258	58	37	1	51	1	58	4.506E-03	117
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P18325-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-P18325-F1-model_v4 Ferredoxin-2	0.206	63	41	1	53	1	63	1.424E-02	114
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8KBP9-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8KBP9-F1-model_v4 Ferredoxin-3	0.258	62	39	1	53	1	62	7.454E-03	112
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8Q0T0-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8Q0T0-F1-model_v4 Ferredoxin:CoB-CoM heterodisulfide reductase subunit A	0.254	55	37	1	51	571	625	1.325E-02	110
LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8KCZ7-F1-model_v4	LOKIASV2_2256_ESMFold_hypothetical_protein	AF-Q8KCZ7-F1-model_v4 Ferredoxin-2	0.274	62	38	1	53	1	62	1.068E-02	109
