LOKIASV2_0654_ESMFold_hypothetical_protein	1myk-assembly1.cif.gz_A	1myk-assembly1.cif.gz_A CRYSTAL STRUCTURE, FOLDING, AND OPERATOR BINDING OF THE HYPERSTABLE ARC REPRESSOR MUTANT PL8	2.367E+00	0.795	61	18	59	243	1	44	47	44	0.173	0.936
LOKIASV2_0654_ESMFold_hypothetical_protein	1par-assembly1.cif.gz_A	1par-assembly1.cif.gz_A DNA RECOGNITION BY BETA-SHEETS IN THE ARC REPRESSOR-OPERATOR CRYSTAL STRUCTURE	2.666E+00	0.692	57	16	59	243	4	49	52	46	0.181	0.885
LOKIASV2_0654_ESMFold_hypothetical_protein	6iya-assembly1.cif.gz_B	6iya-assembly1.cif.gz_B Structure of the DNA binding domain of antitoxin CopASO	4.292E+00	0.601	54	19	59	243	3	45	48	43	0.169	0.896
LOKIASV2_0654_ESMFold_hypothetical_protein	7zzq-assembly1.cif.gz_D	7zzq-assembly1.cif.gz_D BcsH-BcsD 'beads-on-a-string' filament, local refine	2.064E-01	0.569	53	80	177	243	7	121	136	119	0.403	0.846
LOKIASV2_0654_ESMFold_hypothetical_protein	3aj2-assembly1.cif.gz_A-2	3aj2-assembly1.cif.gz_A-2 The structure of AxCeSD octamer (C-terminal HIS-tag) from Acetobacter xylinum	2.064E-01	0.442	49	75	178	243	2	129	148	134	0.428	0.865
LOKIASV2_0654_ESMFold_hypothetical_protein	3a8e-assembly1.cif.gz_B-2	3a8e-assembly1.cif.gz_B-2 The structure of AxCesD octamer complexed with cellopentaose	1.361E-01	0.442	49	73	179	243	1	131	158	137	0.440	0.829
LOKIASV2_0654_ESMFold_hypothetical_protein	3eee-assembly4.cif.gz_D	3eee-assembly4.cif.gz_D Probing the function of heme distortion in the H-NOX family	6.023E-01	0.353	46	71	176	243	38	159	188	124	0.436	0.649
LOKIASV2_0654_ESMFold_hypothetical_protein	2k9i-assembly1.cif.gz_A	2k9i-assembly1.cif.gz_A NMR structure of plasmid copy control protein ORF56 from sulfolobus islandicus	3.383E+00	0.326	45	19	59	243	9	49	55	43	0.169	0.745
LOKIASV2_0654_ESMFold_hypothetical_protein	3aj2-assembly1.cif.gz_C-2	3aj2-assembly1.cif.gz_C-2 The structure of AxCeSD octamer (C-terminal HIS-tag) from Acetobacter xylinum	3.130E-01	0.326	45	73	188	243	1	136	145	143	0.477	0.938
LOKIASV2_0654_ESMFold_hypothetical_protein	2wvc-assembly1.cif.gz_B	2wvc-assembly1.cif.gz_B Structural and mechanistic insights into Helicobacter pylori NikR function	4.292E+00	0.277	43	18	67	243	1	53	138	55	0.206	0.384
LOKIASV2_0654_ESMFold_hypothetical_protein	4u9b-assembly1.cif.gz_A	4u9b-assembly1.cif.gz_A Crystal structure of an H-NOX protein from S. oneidensis in the Fe(II)NO ligation state	6.785E-01	0.254	42	26	176	243	1	160	180	175	0.621	0.889
LOKIASV2_0654_ESMFold_hypothetical_protein	7zzq-assembly1.cif.gz_P	7zzq-assembly1.cif.gz_P BcsH-BcsD 'beads-on-a-string' filament, local refine	5.675E-01	0.233	41	80	177	243	7	122	138	122	0.403	0.841
LOKIASV2_0654_ESMFold_hypothetical_protein	7zzy-assembly1.cif.gz_C	7zzy-assembly1.cif.gz_C Solution BcsD structure	7.201E-01	0.233	41	78	177	243	10	125	138	122	0.412	0.841
LOKIASV2_0654_ESMFold_hypothetical_protein	3qoq-assembly1.cif.gz_D	3qoq-assembly1.cif.gz_D Crystal Structure of the Transcription Factor AmrZ in Complex with the 18 Base Pair amrZ1 Binding Site	7.332E+00	0.214	40	19	62	243	1	47	48	47	0.181	0.979
